0,1,2,3,4
"127.1571698,37.5614004","127.5626367,37.3842691","126.8894957,37.2442505","127.111453,37.6448766","127.1270234,37.2899966"
"127.1571287,37.5617193","127.5623692,37.3845054","126.8896045,37.2441888","127.1114248,37.6448612","127.1295581,37.2896026"
"127.1570693,37.5620977","127.562131,37.3847165","126.8896673,37.2440819","127.111262,37.6447741","127.1299194,37.2895478"
"127.1569508,37.5627545","127.5615113,37.3852306","126.8897109,37.2439938","127.1110257,37.6446472","127.1323546,37.2891822"
"127.1568725,37.5630418","127.5612099,37.3854849","126.8897443,37.2439047","127.1108607,37.6445565","127.1348429,37.2888131"
"127.1567734,37.563402","127.5586248,37.3876712","126.8897611,37.2437822","127.1107793,37.6445112","127.1362235,37.2886344"
"127.1567585,37.5634462","127.5583391,37.3879111","126.889745,37.2436749","127.110664,37.6444558","127.1373737,37.2885298"
"127.1566035,37.563918","127.5582962,37.3879472","126.8897018,37.2435791","127.1101959,37.6442325","127.1376502,37.2885045"
"127.1564946,37.5642079","127.558268,37.3879706","126.889623,37.2434345","127.110067,37.6441681","127.138511,37.2885044"
"127.1564076,37.5644042","127.5576516,37.3884983","126.8895652,37.2433251","127.1099415,37.6441118","127.1391303,37.2885207"
"127.1562726,37.5647102","127.556289,37.3896644","126.8894349,37.2431207","127.1097165,37.6440029","127.1394709,37.2885389"
"127.1561412,37.5649559","127.5550065,37.3907494","126.8893268,37.2429741","127.1095932,37.6439421","127.1419858,37.2887268"
"127.1561047,37.5650243","127.5544329,37.3912301","126.8891505,37.2427362","127.1093388,37.6438277","127.1421899,37.2887427"
"127.1560316,37.5651602","127.5540739,37.3915556","126.8889931,37.2425442","127.1092472,37.6437859","127.1432737,37.2888253"
"127.1556562,37.5657937","127.5540468,37.3915845","126.8887058,37.2422471","127.1089179,37.643674","127.1433166,37.2888291"
"127.1554156,37.5661481","127.5538109,37.3918343","126.8885704,37.2421103","127.1086475,37.6435838","127.1473617,37.2891846"
"127.1552492,37.5663748","127.5534497,37.3923302","126.8882862,37.241851","127.1084745,37.6435075","127.1478996,37.289225"
"127.1550704,37.5666005","127.5525028,37.3936953","126.8877948,37.2414005","127.1082292,37.6433751","127.1487534,37.2892897"
"127.1549713,37.5667246","127.5520965,37.3942481","126.8873134,37.2411204","127.1081806,37.643347","127.1495508,37.2893281"
"127.1547174,37.5670276","127.5517613,37.3946845","126.8868566,37.2408692","127.1081026,37.6433026","127.1501104,37.2893271"
"127.1540299,37.5678025","127.5515039,37.3949983","126.8865007,37.2406862","127.1079467,37.6432138","127.1508631,37.2892869"
"127.1535441,37.5682906","127.5513978,37.3951119","126.8857736,37.2402597","127.1077951,37.6431448","127.1514783,37.2892148"
"127.1532974,37.5684971","127.5513786,37.3951768","126.8853846,37.2399764","127.1077746,37.6431744","127.1519141,37.2891449"
"127.1529064,37.5688259","127.5513866,37.3952426","126.8850866,37.2397414","127.1077382,37.6431986","127.1520767,37.2891093"
"127.1523722,37.5692344","127.5514013,37.3952877","126.88475,37.239408","127.1076826,37.6432084","127.152324,37.2890551"
"127.1515609,37.5698368","127.5514058,37.3953039","126.8843869,37.2389996","127.1076327,37.6432073","127.153406,37.2887887"
"127.1504326,37.5706673","127.5514454,37.395357","126.8839646,37.2383835","127.1075965,37.6431982","127.1557036,37.2881627"
"127.1479804,37.5724546","127.5515109,37.3954021","126.8837887,37.2381131","127.1075694,37.6431774","127.1618955,37.2865156"
"127.1460111,37.5738899","127.5522035,37.3953558","126.8836618,37.2379159","127.1075066,37.6432664","127.1627336,37.2862864"
"127.145897,37.5740618","127.5523921,37.3953467","126.8826712,37.2363432","127.1073999,37.6434995","127.1637694,37.2860036"
"127.1454697,37.5743777","127.5524464,37.3953512","126.8818621,37.2350581","127.1073493,37.6436408","127.1641467,37.285882"
"127.14534,37.5745099","127.5524927,37.3953674","126.8809872,37.2336916","127.1073365,37.6437165","127.1648123,37.2856279"
"127.1451738,37.5746977","127.5525809,37.3955386","126.8805121,37.2329247","127.1073374,37.6437579","127.1650338,37.2855357"
"127.1451122,37.574776","127.5526896,37.3957792","126.8801751,37.2323641","127.1073496,37.6437994","127.1651616,37.2854829"
"127.1450609,37.5748578","127.5528773,37.3960379","126.8801373,37.2322999","127.1073994,37.6438158","127.1665621,37.2848577"
"127.1450335,37.574901","127.5530525,37.3962208","126.8800762,37.2321923","127.1074152,37.6438249","127.1678681,37.2841538"
"127.1449625,37.5750576","127.5532029,37.3964208","126.8798428,37.2317827","127.1074559,37.6438458","127.1679993,37.2840829"
"127.1449257,37.5751855","127.5533771,37.3966127","126.879725,37.2315748","127.1074807,37.643872","127.1689461,37.2835006"
"127.1448978,37.5753405","127.5534652,37.3966713","126.8796929,37.2315034","127.1074895,37.6439333","127.1696443,37.2830031"
"127.1449016,37.5754928","127.5536777,37.3967631","126.8793426,37.2307823","127.107456,37.6440495","127.170122,37.2826259"
"127.144946,37.575684",,"126.8792882,37.2306702","127.1073898,37.6441304","127.1707493,37.2820742"
"127.1450278,37.5758718",,"126.8788426,37.2297584","127.1072998,37.6442247","127.1713994,37.2814829"
"127.145138,37.5760316",,"126.8785363,37.229169","127.1071792,37.6443081","127.1715297,37.2813534"
"127.1452462,37.5761464",,"126.8782248,37.2285247","127.1070974,37.6443322","127.1723228,37.2805615"
"127.1453714,37.5762432",,"126.8777366,37.2275748","127.1069909,37.6443345","127.1740712,37.2787383"
"127.1455046,37.5763329",,"126.8766949,37.2253924","127.106855,37.644308","127.1756247,37.2771173"
"127.1456865,37.57642",,"126.8765529,37.2252592","127.1066796,37.6442542","127.1769828,37.275796"
"127.1458833,37.57649",,"126.8763496,37.2248913","127.1065134,37.6441662","127.1783098,37.274626"
"127.1460507,37.5765256",,"126.8761372,37.2245413","127.1064275,37.6441209","127.1802941,37.2729656"
"127.1471565,37.576665",,"126.8756996,37.2238954","127.1060871,37.6439746","127.1816509,37.2719272"
"127.1474734,37.5767065",,"126.8755726,37.2237072","127.1059866,37.6439076","127.1819066,37.2717314"
"127.1482295,37.5768016",,"126.8754627,37.2234975","127.1059494,37.6438579","127.1833186,37.2706986"
"127.1490354,37.5768851",,"126.8754473,37.2234623","127.1059305,37.6437821","127.1833492,37.2706743"
"127.1495241,37.5770038",,"126.8756244,37.2234416","127.105919,37.6436063","127.1834046,37.2706393"
"127.1504059,37.5771028",,"126.8758749,37.2234078","127.1058668,37.6436259","127.1839452,37.2702919"
"127.150699,37.5771416",,"126.8761028,37.2233828","127.1058067,37.6436257","127.1842189,37.2700952"
"127.150948,37.5771747",,"126.8761885,37.2233851","127.1057229,37.6436074","127.1842959,37.270045"
"127.1510374,37.5771876",,"126.8764951,37.223384","127.1056517,37.6435639","127.1851622,37.2694749"
"127.1511596,37.577206",,"126.8765762,37.2233835","127.1055111,37.6435833","127.1860126,37.2689462"
"127.1513011,37.5772272",,"126.8766753,37.2233921","127.1054521,37.6435876","127.1860329,37.2689337"
"127.1519427,37.5773408",,"126.8767969,37.2234153","127.1054146,37.6435983","127.1863586,37.2687317"
"127.1523443,37.5774339",,"126.8774011,37.2235492","127.1054101,37.6436001","127.1866243,37.2685666"
"127.1526429,37.5775241",,"126.8781459,37.2237145","127.1053918,37.643628","127.1869872,37.2683539"
"127.152869,37.5776103",,"126.8783979,37.2237789","127.1052741,37.644026","127.1872575,37.268196"
"127.1535211,37.5779052",,"126.8787228,37.2238788","127.1052121,37.6441745","127.1874497,37.2680829"
"127.1535448,37.5779179",,"126.8792231,37.2240374","127.105133,37.6443419","127.1891624,37.2671067"
"127.1537098,37.5779986",,"126.8797605,37.2242124","127.1050311,37.6445272","127.1935978,37.2644312"
"127.1544002,37.5783305",,"126.8801574,37.2243335","127.104972,37.6445685","127.1947136,37.2637643"
"127.1551301,37.5787022",,"126.8802913,37.2243603","127.1048198,37.6446202","127.1959865,37.2630284"
"127.1559821,37.5791328",,"126.8804096,37.224369","127.1047471,37.6446443","127.1977895,37.2619847"
"127.1560329,37.5791582",,"126.8805595,37.2243725","127.1046586,37.6446612","127.1989923,37.2612658"
"127.1576318,37.5799533",,"126.8807106,37.2243616","127.1045497,37.6446725","127.2006369,37.2603334"
"127.1585731,37.580423",,"126.8807761,37.2243556","127.1044057,37.6446891","127.2016076,37.2598419"
"127.1586171,37.5804456",,"126.8810694,37.2243202","127.1042232,37.6446948","127.2026198,37.2594"
"127.1587166,37.5804973",,"126.8812569,37.2242806","127.1040249,37.6446743","127.2040406,37.2588519"
"127.1588273,37.5805553",,"126.8814229,37.2242328","127.1038312,37.6446431","127.2052028,37.2584068"
"127.1593165,37.5808091",,"126.8815269,37.2241982","127.1037531,37.6446302","127.2052525,37.2583862"
"127.1595685,37.5809414",,"126.8817428,37.2241308","127.1035845,37.6445809","127.2058759,37.2581498"
"127.1600017,37.5810625",,"126.8819576,37.2240472","127.1032827,37.6444186","127.2063254,37.2579778"
"127.1608155,37.581429",,"126.8820617,37.2239955","127.1031843,37.644366","127.2067817,37.2577987"
"127.1611467,37.5815688",,"126.8821818,37.2239249",,"127.2076129,37.2574726"
"127.1612494,37.5816511",,"126.8823494,37.2238329",,"127.2081889,37.2572451"
"127.1612922,37.5817089",,"126.882687,37.2236165",,"127.2094121,37.2567614"
"127.1613102,37.5817333",,"126.8829241,37.2234411",,"127.2099158,37.2565715"
"127.1613831,37.5818885",,"126.8830591,37.2233345",,"127.2100694,37.2565088"
"127.1613413,37.5821102",,"126.8834248,37.2229912",,"127.2112135,37.2560464"
"127.1612901,37.5821614",,"126.8837145,37.2227169",,"127.2121304,37.255717"
"127.1612492,37.5821892",,"126.8837736,37.2226559",,"127.2122999,37.2556498"
"127.1611993,37.5822125",,"126.8838659,37.2225356",,"127.2136439,37.2550987"
"127.1611346,37.5822358",,"126.8842956,37.2219438",,"127.2147338,37.254656"
"127.1610621,37.5822518",,"126.8843686,37.2218441",,"127.2181579,37.2532959"
"127.1610077,37.5822552",,,,"127.2198258,37.2526481"
"127.1609421,37.582246",,,,"127.2201296,37.2525263"
"127.1608663,37.5822088",,,,"127.2210771,37.2521454"
"127.1607874,37.5821392",,,,"127.2234237,37.2512198"
"127.1607209,37.5820606",,,,"127.2236665,37.2511239"
"127.1605651,37.5819556",,,,"127.2241769,37.2509213"
"127.160274,37.5817159",,,,"127.2265042,37.2499992"
"127.1601746,37.5816498",,,,"127.2276515,37.2495556"
"127.1600491,37.5815999",,,,"127.2293474,37.2489277"
"127.1599337,37.5815761",,,,"127.2299095,37.2487487"
"127.159825,37.5815731",,,,"127.2302346,37.2486629"
"127.1597695,37.5815784",,,,"127.230458,37.2486066"
"127.1597185,37.5815863",,,,"127.2306048,37.2485655"
"127.1596731,37.5816024",,,,"127.2308993,37.2484994"
"127.159589,37.5816553",,,,"127.231494,37.2483611"
"127.1592256,37.5823808",,,,"127.2323888,37.2482008"
"127.1589936,37.5828398",,,,"127.2354553,37.2476831"
"127.1588863,37.5830099",,,,"127.2374546,37.247336"
"127.1587964,37.5830979",,,,"127.2382025,37.247216"
"127.1587136,37.5831419",,,,"127.2397155,37.2469498"
"127.1585752,37.5831865",,,,"127.2414586,37.2466552"
"127.1582703,37.5832289",,,,"127.2419155,37.2465778"
"127.1580651,37.5832743",,,,"127.2466787,37.2457714"
"127.1578496,37.5833331",,,,"127.2483528,37.2455163"
"127.1576998,37.5833994",,,,"127.2487758,37.2454739"
"127.1575874,37.5834658",,,,"127.2489021,37.2454607"
"127.1573374,37.5836579",,,,"127.2490747,37.2454475"
"127.1572122,37.583791",,,,"127.2499995,37.2453765"
"127.1570624,37.5840826",,,,"127.2506693,37.2453463"
"127.156973,37.5843176",,,,"127.2510166,37.2453317"
"127.1566663,37.5855029",,,,"127.2511824,37.2453285"
"127.1565665,37.5857703",,,,"127.2515026,37.2453246"
"127.1565548,37.5858613",,,,"127.2515342,37.2453238"
"127.1565422,37.5861298",,,,"127.2522682,37.2453181"
"127.1565606,37.5865734",,,,"127.2526471,37.2453288"
"127.156631,37.5870152",,,,"127.253461,37.2453792"
"127.1570392,37.589651",,,,"127.2545612,37.245459"
"127.1570433,37.5897412",,,,"127.2547877,37.2454793"
"127.1570486,37.5898259",,,,"127.2562813,37.2456113"
"127.1571011,37.5907166",,,,"127.2581604,37.245754"
"127.1570791,37.5915737",,,,"127.2584727,37.2457798"
"127.1569898,37.5925037",,,,"127.2586339,37.2457928"
"127.1569936,37.5931599",,,,"127.2597961,37.2458862"
"127.1569695,37.594218",,,,"127.2599967,37.2459028"
"127.1568866,37.5949992",,,,"127.2603665,37.2459324"
"127.1567992,37.5955326",,,,"127.2606641,37.2459574"
"127.1566247,37.5962748",,,,"127.2639894,37.24623"
"127.1565363,37.5965404",,,,"127.2643614,37.2462559"
"127.1563304,37.5972239",,,,"127.2654031,37.2463274"
"127.1562569,37.5974346",,,,"127.2662272,37.2463534"
"127.1559124,37.5982079",,,,"127.266968,37.2463557"
"127.1554499,37.5990159",,,,"127.267401,37.246344"
"127.1550115,37.5997492",,,,"127.2677946,37.2463339"
"127.1546041,37.600379",,,,"127.2683979,37.24629"
"127.154425,37.6006579",,,,"127.269236,37.246197"
"127.1541244,37.6009914",,,,"127.2693251,37.2461837"
"127.1536542,37.6014921",,,,"127.2694842,37.2461606"
"127.1533581,37.6018067",,,,"127.2700685,37.2460652"
"127.1531795,37.6019774",,,,"127.2708199,37.2459153"
"127.1524125,37.6027107",,,,"127.2709835,37.2458831"
"127.1519894,37.6030663",,,,"127.2717362,37.2456845"
"127.1514014,37.6035595",,,,"127.272376,37.2455054"
"127.1470907,37.607152",,,,"127.2730611,37.2452706"
"127.1458498,37.6081659",,,,"127.2740308,37.2448911"
"127.145249,37.6087166",,,,"127.2749137,37.2444836"
"127.1447893,37.6091308",,,,"127.2761332,37.2438864"
"127.1445707,37.6093591",,,,"127.2831415,37.2404669"
"127.1440397,37.6099884",,,,"127.2837566,37.2402202"
"127.1435541,37.6106008",,,,"127.2843018,37.2400129"
"127.1431898,37.6111982",,,,"127.285393,37.239676"
"127.1426151,37.6124412",,,,"127.2864772,37.2394184"
"127.1424498,37.6128995",,,,"127.2870368,37.2392833"
"127.1419365,37.6147916",,,,"127.2875049,37.2391967"
"127.1418224,37.6151798",,,,"127.2877125,37.2391583"
"127.1416839,37.6157237",,,,"127.2885438,37.2390227"
"127.1416248,37.6159832",,,,"127.2892103,37.238941"
"127.141537,37.6163416",,,,"127.2896997,37.2389139"
"127.1414489,37.6167578",,,,"127.2900086,37.2388974"
"127.1413934,37.6169784",,,,"127.2905724,37.2388812"
"127.1408621,37.6190833",,,,"127.2911327,37.2388831"
"127.1408459,37.6191454",,,,"127.2913855,37.2388033"
"127.1405142,37.6204901",,,,"127.2928365,37.2388158"
"127.1401874,37.6220079",,,,"127.2933867,37.2388077"
"127.1398724,37.6233995",,,,"127.2938118,37.2387661"
"127.1392854,37.62599",,,,"127.2940499,37.2387079"
"127.1391243,37.6267159",,,,"127.294262,37.2386416"
"127.1387948,37.6276019",,,,"127.2945747,37.2384826"
"127.1387868,37.6276244",,,,"127.2949249,37.2382416"
"127.1383873,37.6284325",,,,"127.2954066,37.2377016"
"127.1380742,37.6289742",,,,"127.2958244,37.237066"
"127.1372742,37.6301164",,,,"127.2960916,37.2366193"
"127.1366186,37.6309274",,,,"127.2962241,37.236396"
"127.1365867,37.6309661",,,,"127.2962785,37.2362996"
"127.1362618,37.6313581",,,,"127.2966748,37.2356666"
"127.1360497,37.6316161",,,,"127.2969251,37.2352425"
"127.1352743,37.6325745",,,,"127.2969557,37.2351867"
"127.1350118,37.6329496",,,,"127.2970023,37.2350272"
"127.1345992,37.6336658",,,,"127.297006,37.2349163"
"127.1343822,37.6342276",,,,"127.2969907,37.2347513"
"127.1342709,37.6347446",,,,"127.296974,37.234681"
"127.1338467,37.637121",,,,"127.2969257,37.2346034"
"127.1338985,37.6374168",,,,"127.2967986,37.2344707"
"127.1338515,37.63798",,,,"127.2966726,37.2344002"
"127.1338198,37.6382215",,,,"127.2963798,37.2342626"
"127.1338247,37.6383576",,,,"127.2960758,37.2341404"
"127.1338749,37.6385245",,,,"127.2957153,37.234019"
"127.1339365,37.6386743",,,,"127.2955092,37.2339718"
"127.1341369,37.6389579",,,,"127.2952917,37.2339317"
"127.1342866,37.6391747",,,,"127.2950336,37.2338853"
"127.1343619,37.6392993",,,,"127.2946673,37.2338586"
"127.1344247,37.639441",,,,"127.2944013,37.2338428"
"127.1344624,37.639616",,,,"127.2941646,37.2338207"
"127.1344866,37.6397666",,,,"127.293788,37.2338489"
"127.1344743,37.6401992",,,,"127.2935512,37.2338656"
"127.1345123,37.6407663",,,,"127.2934192,37.2338969"
"127.1345494,37.641291",,,,"127.2933312,37.2339527"
"127.134574,37.6415912",,,,"127.2932904,37.2339995"
"127.1346087,37.6419086",,,,"127.293117,37.2339307"
"127.134637,37.6421574",,,,"127.2930314,37.2339017"
"127.1346748,37.642291",,,,"127.2929435,37.2338808"
"127.1347615,37.6424075",,,,"127.292832,37.2338671"
"127.1348994,37.6424908",,,,"127.2927553,37.2338669"
"127.1350239,37.6425246",,,,"127.2926786,37.2338686"
"127.1350931,37.6425221",,,,"127.291735,37.2338913"
"127.1351883,37.6425197",,,,"127.2914745,37.2338971"
"127.1353189,37.6424786",,,,"127.2912513,37.233913"
"127.135386,37.6424293",,,,"127.2910269,37.2339423"
"127.1354384,37.6423762",,,,"127.2908994,37.2339583"
"127.1355071,37.642244",,,,"127.290737,37.2339833"
"127.1355097,37.6421574",,,,"127.2901742,37.234067"
"127.1354919,37.6420943",,,,"127.2900491,37.2340767"
"127.1354582,37.6420374",,,,"127.2899025,37.2340801"
"127.1353883,37.6419669",,,,"127.2896049,37.2340867"
"127.1352752,37.6419025",,,,"127.2887369,37.2340329"
"127.1351598,37.6418625",,,,"127.2883019,37.2340024"
"127.1348226,37.6417497",,,,"127.2881869,37.2339941"
"127.1347285,37.6417386",,,,"127.2876987,37.234013"
"127.1344239,37.6416908",,,,"127.2876051,37.2340246"
"127.1339473,37.6415568",,,,"127.2875115,37.234037"
"127.1338251,37.6415231",,,,"127.2870051,37.2341218"
"127.1337572,37.6415012",,,,"127.2869588,37.2341298"
"127.1335614,37.6414357",,,,"127.2863396,37.2342359"
"127.1334992,37.6414139",,,,"127.2861321,37.2342707"
"127.1328587,37.6411911",,,,"127.286043,37.2342886"
"127.1327139,37.6411411",,,,"127.2859978,37.2342966"
"127.1320078,37.6408946",,,,"127.2859335,37.2343073"
"127.1317509,37.64081",,,,"127.2859355,37.2344074"
"127.131648,37.6407745",,,,"127.285965,37.2347382"
"127.1315087,37.6407398",,,,"127.2859173,37.2348851"
"127.1311294,37.6406611",,,,"127.2859148,37.2349455"
"127.1309142,37.6406235",,,,"127.2859108,37.2351582"
"127.1307126,37.6406021",,,,"127.2859107,37.2351997"
"127.1305063,37.6405934",,,,"127.2858998,37.2354746"
"127.130147,37.6405886",,,,"127.2858867,37.2357161"
"127.1300087,37.6405918",,,,"127.2858961,37.2359893"
"127.1297048,37.6406278",,,,"127.2858881,37.2360379"
"127.1295222,37.6406534",,,,"127.2858688,37.2360848"
"127.129453,37.6406595",,,,"127.2858427,37.2361316"
"127.1291207,37.6407026",,,,"127.2857918,37.2362"
"127.128912,37.6407308",,,,"127.2857488,37.2362477"
"127.1283142,37.6408217",,,,"127.2857352,37.2362585"
"127.1281463,37.6408509",,,,"127.2856833,37.2363017"
"127.1280215,37.6408731",,,,"127.2856245,37.2363376"
"127.1273729,37.6409278",,,,"127.2855624,37.2363664"
"127.1272095,37.6409534",,,,"127.2854812,37.2363851"
"127.1271244,37.6409739",,,,"127.2853921,37.2363958"
"127.1268781,37.6410362",,,,"127.2852106,37.2363928"
"127.1268316,37.6410469",,,,"127.2852128,37.236436"
"127.1267465,37.6410628",,,,"127.2852305,37.2369309"
"127.1267068,37.6410708",,,,"127.2852323,37.2371085"
"127.1264107,37.641124",,,,"127.2852331,37.2372068"
"127.1263449,37.6411355",,,,"127.2852351,37.2372978"
"127.126304,37.6411417",,,,"127.285238,37.2374871"
"127.1262836,37.6411452",,,,"127.2852475,37.2381055"
"127.126211,37.6411576",,,,"127.2852033,37.2381956"
"127.1255474,37.6412718",,,,"127.2844626,37.2389514"
"127.1254101,37.6412957",,,,"127.2843248,37.2390557"
"127.1253795,37.641301",,,,"127.2842232,37.2391078"
"127.1253409,37.6413081",,,,"127.2840448,37.2391787"
"127.1251094,37.6413497",,,,"127.2840494,37.2391661"
"127.1249994,37.6413701",,,,"127.2840675,37.2391264"
"127.1233918,37.6416552",,,,
"127.1210422,37.6420776",,,,
"127.1208153,37.6421183",,,,
"127.1193348,37.6423777",,,,
"127.1189027,37.6424276",,,,
"127.1183585,37.6424529",,,,
"127.1177714,37.6424339",,,,
"127.1168559,37.6423624",,,,
"127.1167222,37.642353",,,,
"127.1162259,37.6423144",,,,
"127.1160334,37.6422885",,,,
"127.1156346,37.6422449",,,,
"127.1151792,37.6421947",,,,
"127.1144111,37.6421102",,,,
"127.1137972,37.642028",,,,
"127.1135629,37.6419695",,,,
"127.1132584,37.6418775",,,,
"127.1131973,37.6418556",,,,
"127.112928,37.6417619",,,,
"127.1125746,37.6417274",,,,
"127.1125598,37.6417283",,,,
"127.1124918,37.6417298",,,,
"127.1124215,37.6417467",,,,
"127.1123794,37.6417691",,,,
"127.1123521,37.6417925",,,,
"127.1122973,37.6418599",,,,
"127.1123039,37.6418942",,,,
"127.1123391,37.6420998",,,,
"127.1123606,37.6423243",,,,
"127.112356,37.6425676",,,,
"127.1123325,37.6429488",,,,
"127.112302,37.6433579",,,,
"127.1121588,37.6436477",,,,
"127.1121495,37.6436981",,,,
"127.1120717,37.6440404",,,,
"127.1120187,37.6442223",,,,
"127.111944,37.6444068",,,,
"127.1118523,37.6446075",,,,
"127.1117231,37.6448261",,,,
"127.11165,37.644934",,,,
"127.1116203,37.6449772",,,,
"127.1114926,37.6448984",,,,
"127.111453,37.6448766",,,,
"127.1114248,37.6448612",,,,
"127.111262,37.6447741",,,,
"127.1110257,37.6446472",,,,
"127.1108607,37.6445565",,,,
"127.1107793,37.6445112",,,,
"127.110664,37.6444558",,,,
"127.1101959,37.6442325",,,,
"127.110067,37.6441681",,,,
"127.1099415,37.6441118",,,,
"127.1097165,37.6440029",,,,
"127.1095932,37.6439421",,,,
"127.1093388,37.6438277",,,,
"127.1092472,37.6437859",,,,
"127.1089179,37.643674",,,,
"127.1086475,37.6435838",,,,
"127.1084745,37.6435075",,,,
"127.1082292,37.6433751",,,,
"127.1081806,37.643347",,,,
"127.1081026,37.6433026",,,,
"127.1079467,37.6432138",,,,
"127.1077951,37.6431448",,,,
"127.1077746,37.6431744",,,,
"127.1077382,37.6431986",,,,
"127.1076826,37.6432084",,,,
"127.1076327,37.6432073",,,,
"127.1075965,37.6431982",,,,
"127.1075694,37.6431774",,,,
"127.1075066,37.6432664",,,,
"127.1073999,37.6434995",,,,
"127.1073493,37.6436408",,,,
"127.1073365,37.6437165",,,,
"127.1073374,37.6437579",,,,
"127.1073496,37.6437994",,,,
"127.1073994,37.6438158",,,,
"127.1074152,37.6438249",,,,
"127.1074559,37.6438458",,,,
"127.1074807,37.643872",,,,
"127.1074895,37.6439333",,,,
"127.107456,37.6440495",,,,
"127.1073898,37.6441304",,,,
"127.1072998,37.6442247",,,,
"127.1071792,37.6443081",,,,
"127.1070974,37.6443322",,,,
"127.1069909,37.6443345",,,,
"127.106855,37.644308",,,,
"127.1066796,37.6442542",,,,
"127.1065134,37.6441662",,,,
"127.1064275,37.6441209",,,,
"127.1060871,37.6439746",,,,
"127.1059866,37.6439076",,,,
"127.1059494,37.6438579",,,,
"127.1059305,37.6437821",,,,
"127.105919,37.6436063",,,,
"127.1058668,37.6436259",,,,
"127.1058067,37.6436257",,,,
"127.1057229,37.6436074",,,,
"127.1056517,37.6435639",,,,
"127.1055111,37.6435833",,,,
"127.1054521,37.6435876",,,,
"127.1054146,37.6435983",,,,
"127.1054101,37.6436001",,,,
"127.1053918,37.643628",,,,
"127.1052741,37.644026",,,,
"127.1052121,37.6441745",,,,
"127.105133,37.6443419",,,,
"127.1050311,37.6445272",,,,
"127.104972,37.6445685",,,,
"127.1048198,37.6446202",,,,
"127.1047471,37.6446443",,,,
"127.1046586,37.6446612",,,,
"127.1045497,37.6446725",,,,
"127.1044057,37.6446891",,,,
"127.1042232,37.6446948",,,,
"127.1040249,37.6446743",,,,
"127.1038312,37.6446431",,,,
"127.1037531,37.6446302",,,,
"127.1035845,37.6445809",,,,
"127.1032827,37.6444186",,,,
"127.1031843,37.644366",,,,
