0,1
"128.7804909,35.1816448","128.7804909,35.1816448"
"128.7803801,35.181582","128.7803801,35.181582"
"128.780213,35.1814999","128.780213,35.1814999"
"128.7800195,35.1814145","128.7800195,35.1814145"
"128.7797886,35.1813268","128.7797886,35.1813268"
"128.7796286,35.181278","128.7796286,35.181278"
"128.7793813,35.1812003","128.7793813,35.1812003"
"128.7792237,35.1811614","128.7792237,35.1811614"
"128.7787897,35.1810804","128.7787897,35.1810804"
"128.7785983,35.1810562","128.7785983,35.1810562"
"128.778263,35.1810363","128.778263,35.1810363"
"128.7781509,35.1810294","128.7781509,35.1810294"
"128.7779642,35.1810287","128.7779642,35.1810287"
"128.7775616,35.1810582","128.7775616,35.1810582"
"128.7771998,35.1810998","128.7771998,35.1810998"
"128.7767233,35.1811761","128.7767233,35.1811761"
"128.7759123,35.1813496","128.7759123,35.1813496"
"128.7738592,35.1818077","128.7738592,35.1818077"
"128.7733796,35.1818993","128.7733796,35.1818993"
"128.7727434,35.1820205","128.7727434,35.1820205"
"128.7723715,35.1821858","128.7723715,35.1821858"
"128.7706383,35.1825285","128.7706383,35.1825285"
"128.7703826,35.1825384","128.7703826,35.1825384"
"128.7702264,35.1825229","128.7702264,35.1825229"
"128.7700466,35.1824716","128.7700466,35.1824716"
"128.7698232,35.182373","128.7698232,35.182373"
"128.7690981,35.1819974","128.7690981,35.1819974"
"128.7688132,35.1818994","128.7688132,35.1818994"
"128.7685038,35.1818476","128.7685038,35.1818476"
"128.7655106,35.1814552","128.7655106,35.1814552"
"128.7645549,35.1813705","128.7645549,35.1813705"
"128.7638978,35.1813449","128.7638978,35.1813449"
"128.7636457,35.181307","128.7636457,35.181307"
"128.7629969,35.1813245","128.7629969,35.1813245"
"128.7627675,35.1813296","128.7627675,35.1813296"
"128.7617625,35.1813888","128.7617625,35.1813888"
"128.7588148,35.1816007","128.7588148,35.1816007"
"128.7581261,35.181662","128.7581261,35.181662"
"128.7562462,35.1817518","128.7562462,35.1817518"
"128.7499991,35.1819319","128.7499991,35.1819319"
"128.7327266,35.1822487","128.7327266,35.1822487"
"128.73226,35.1822579","128.73226,35.1822579"
"128.7308723,35.1823568","128.7308723,35.1823568"
"128.7299512,35.1824518","128.7299512,35.1824518"
"128.7274509,35.1828432","128.7274509,35.1828432"
"128.7251607,35.1833272","128.7251607,35.1833272"
"128.7241929,35.1836075","128.7241929,35.1836075"
"128.7238028,35.1837331","128.7238028,35.1837331"
"128.7236629,35.1837787","128.7236629,35.1837787"
"128.723511,35.1838289","128.723511,35.1838289"
"128.7225464,35.1841741","128.7225464,35.1841741"
"128.7218162,35.1844033","128.7218162,35.1844033"
"128.7192583,35.1853559","128.7192583,35.1853559"
"128.7186725,35.1855458","128.7186725,35.1855458"
"128.7182339,35.1856719","128.7182339,35.1856719"
"128.7177259,35.1857789","128.7177259,35.1857789"
"128.7171453,35.1858776","128.7171453,35.1858776"
"128.7166837,35.1859255","128.7166837,35.1859255"
"128.716256,35.1859704","128.716256,35.1859704"
"128.7156909,35.1860031","128.7156909,35.1860031"
"128.7150848,35.1860146","128.7150848,35.1860146"
"128.7147081,35.1860184","128.7147081,35.1860184"
"128.7146949,35.1860176","128.7146949,35.1860176"
"128.7143411,35.1860013","128.7143411,35.1860013"
"128.7138836,35.1859645","128.7138836,35.1859645"
"128.7132656,35.1859138","128.7132656,35.1859138"
"128.7127269,35.1858011","128.7127269,35.1858011"
"128.7120667,35.1856445","128.7120667,35.1856445"
"128.7114544,35.1854604","128.7114544,35.1854604"
"128.710738,35.1852106","128.710738,35.1852106"
"128.7102552,35.1850189","128.7102552,35.1850189"
"128.7096837,35.1847703","128.7096837,35.1847703"
"128.707676,35.1837985","128.707676,35.1837985"
"128.7052013,35.1825879","128.7052013,35.1825879"
"128.7042067,35.1821668","128.7042067,35.1821668"
"128.7037694,35.1820071","128.7037694,35.1820071"
"128.7032112,35.181835","128.7032112,35.181835"
"128.7025881,35.1816573","128.7025881,35.1816573"
"128.701961,35.1815093","128.701961,35.1815093"
"128.7012882,35.181387","128.7012882,35.181387"
"128.7003241,35.181246","128.7003241,35.181246"
"128.6996718,35.1811768","128.6996718,35.1811768"
"128.6994751,35.1811661","128.6994751,35.1811661"
"128.6989486,35.1811379","128.6989486,35.1811379"
"128.6984564,35.1811248","128.6984564,35.1811248"
"128.6980283,35.1811335","128.6980283,35.1811335"
"128.6976945,35.1811413","128.6976945,35.1811413"
"128.6973948,35.181147","128.6973948,35.181147"
"128.6972273,35.181182","128.6972273,35.181182"
"128.6969337,35.1812309","128.6969337,35.1812309"
"128.6967096,35.1813025","128.6967096,35.1813025"
"128.6965381,35.1813692","128.6965381,35.1813692"
"128.6963908,35.1815059","128.6963908,35.1815059"
"128.6962896,35.181643","128.6962896,35.181643"
"128.6962698,35.1817956","128.6962698,35.1817956"
"128.6963384,35.1819797","128.6963384,35.1819797"
"128.6963919,35.1821054","128.6963919,35.1821054"
"128.6965093,35.1821737","128.6965093,35.1821737"
"128.6967574,35.1822443","128.6967574,35.1822443"
"128.6970267,35.1822561","128.6970267,35.1822561"
"128.6973015,35.1821974","128.6973015,35.1821974"
"128.697491,35.1820892","128.697491,35.1820892"
"128.6976403,35.1819389","128.6976403,35.1819389"
"128.6977266,35.1817559","128.6977266,35.1817559"
"128.6978214,35.181407","128.6978214,35.181407"
"128.6978435,35.1812661","128.6978435,35.1812661"
"128.6978881,35.1809347","128.6978881,35.1809347"
"128.6979522,35.1805148","128.6979522,35.1805148"
"128.6979984,35.1803728","128.6979984,35.1803728"
"128.6980526,35.1802479","128.6980526,35.1802479"
"128.698117,35.1801453","128.698117,35.1801453"
"128.6981774,35.1800735","128.6981774,35.1800735"
"128.6982585,35.1799843","128.6982585,35.1799843"
"128.6985636,35.1797442","128.6985636,35.1797442"
"128.6995132,35.1790495","128.6995132,35.1790495"
"128.6999383,35.1787577","128.6999383,35.1787577"
"128.700785,35.1782381","128.700785,35.1782381"
"128.701296,35.1780382","128.701296,35.1780382"
"128.7017421,35.177904","128.7017421,35.177904"
"128.7020184,35.1778769","128.7020184,35.1778769"
"128.702278,35.1779005","128.702278,35.1779005"
"128.702397,35.1779317","128.702397,35.1779317"
"128.7025882,35.1780137","128.7025882,35.1780137"
"128.7026826,35.1780831","128.7026826,35.1780831"
"128.7027962,35.1781893","128.7027962,35.1781893"
"128.7028922,35.1782974","128.7028922,35.1782974"
"128.7029401,35.1784177","128.7029401,35.1784177"
"128.7029661,35.1785446","128.7029661,35.1785446"
"128.7029511,35.1787945","128.7029511,35.1787945"
"128.7027476,35.1793655","128.7027476,35.1793655"
"128.7026794,35.1795817","128.7026794,35.1795817"
"128.7026271,35.1797616","128.7026271,35.1797616"
"128.702625,35.1798428","128.702625,35.1798428"
"128.7026196,35.1802919","128.7026196,35.1802919"
"128.702717,35.1807192","128.702717,35.1807192"
"128.7028204,35.1811762","128.7028204,35.1811762"
"128.7029433,35.181395","128.7029433,35.181395"
"128.7030015,35.1816153","128.7030015,35.1816153"
"128.7030721,35.1818634","128.7030721,35.1818634"
"128.7032242,35.1824967","128.7032242,35.1824967"
"128.7032991,35.1828079","128.7032991,35.1828079"
"128.7034373,35.1833908","128.7034373,35.1833908"
"128.7031115,35.1834166","128.7031115,35.1834166"
"128.7029624,35.182841","128.7029624,35.182841"
"128.702735,35.1817929","128.702735,35.1817929"
"128.7026753,35.1815374","128.7026753,35.1815374"
"128.7026995,35.181245","128.7026995,35.181245"
"128.7026171,35.1809438","128.7026171,35.1809438"
"128.7025364,35.180611","128.7025364,35.180611"
"128.7023893,35.1800155","128.7023893,35.1800155"
"128.7023473,35.1798509","128.7023473,35.1798509"
"128.7020132,35.1787128","128.7020132,35.1787128"
"128.7002019,35.1708431","128.7002019,35.1708431"
"128.7001715,35.1707172","128.7001715,35.1707172"
"128.6999491,35.1697826","128.6999491,35.1697826"
"128.699837,35.1693247","128.699837,35.1693247"
"128.6998078,35.1692078","128.6998078,35.1692078"
"128.6995999,35.1684326","128.6995999,35.1684326"
"128.6995744,35.1683409","128.6995744,35.1683409"
"128.6992992,35.1671742","128.6992992,35.1671742"
"128.6992933,35.1671436","128.6992933,35.1671436"
"128.6992603,35.1669888","128.6992603,35.1669888"
"128.6991929,35.1666658","128.6991929,35.1666658"
"128.6989622,35.1656078","128.6989622,35.1656078"
"128.6987372,35.1646416","128.6987372,35.1646416"
"128.6985373,35.1638159","128.6985373,35.1638159"
"128.6983745,35.1631241","128.6983745,35.1631241"
"128.6982802,35.1627563","128.6982802,35.1627563"
"128.6982123,35.1623909","128.6982123,35.1623909"
"128.6981121,35.1618464","128.6981121,35.1618464"
"128.6980795,35.1616465","128.6980795,35.1616465"
"128.6980768,35.161615","128.6980768,35.161615"
"128.6980373,35.1610915","128.6980373,35.1610915"
"128.6980115,35.1609827","128.6980115,35.1609827"
"128.6979643,35.1606784","128.6979643,35.1606784"
"128.6979022,35.1598143","128.6979022,35.1598143"
"128.6977459,35.1596373","128.6977459,35.1596373"
"128.6976815,35.1595866","128.6976815,35.1595866"
"128.6976461,35.1595698","128.6976461,35.1595698"
"128.6975831,35.1595398","128.6975831,35.1595398"
"128.697487,35.1595028","128.697487,35.1595028"
"128.6974088,35.1594865","128.6974088,35.1594865"
"128.6972227,35.1594495","128.6972227,35.1594495"
"128.6953482,35.159652","128.6953482,35.159652"
"128.6951772,35.1596699","128.6951772,35.1596699"
"128.6951059,35.1596751","128.6951059,35.1596751"
"128.6950369,35.1596821","128.6950369,35.1596821"
"128.6948482,35.1596975","128.6948482,35.1596975"
"128.6947528,35.1597047","128.6947528,35.1597047"
"128.6947002,35.1597071","128.6947002,35.1597071"
"128.6944884,35.1597155","128.6944884,35.1597155"
"128.694019,35.1597544","128.694019,35.1597544"
"128.6937964,35.1597692","128.6937964,35.1597692"
"128.692795,35.1598367","128.692795,35.1598367"
"128.6926621,35.1598363","128.6926621,35.1598363"
"128.6914852,35.1596937","128.6914852,35.1596937"
"128.6906845,35.1595942","128.6906845,35.1595942"
"128.6905943,35.1595843","128.6905943,35.1595843"
"128.6904909,35.1595718","128.6904909,35.1595718"
"128.6904414,35.1595651","128.6904414,35.1595651"
"128.6901377,35.1595139","128.6901377,35.1595139"
"128.6900099,35.1594882","128.6900099,35.1594882"
"128.6899031,35.1594631","128.6899031,35.1594631"
"128.6897808,35.159439","128.6897808,35.159439"
"128.6894802,35.1593743","128.6894802,35.1593743"
"128.6891508,35.1592982","128.6891508,35.1592982"
"128.6881899,35.1591336","128.6881899,35.1591336"
"128.686822,35.1589117","128.686822,35.1589117"
"128.6861905,35.1588223","128.6861905,35.1588223"
"128.6860816,35.1588108","128.6860816,35.1588108"
"128.6860023,35.1587962","128.6860023,35.1587962"
"128.6859803,35.1587919","128.6859803,35.1587919"
"128.6853267,35.1586892","128.6853267,35.1586892"
"128.6851198,35.158657","128.6851198,35.158657"
"128.6839555,35.1583925","128.6839555,35.1583925"
"128.6838386,35.1583629","128.6838386,35.1583629"
"128.6837803,35.1583491","128.6837803,35.1583491"
"128.6835941,35.1583076","128.6835941,35.1583076"
"128.6834377,35.1582731","128.6834377,35.1582731"
"128.6832273,35.158221","128.6832273,35.158221"
"128.6828569,35.1581174","128.6828569,35.1581174"
"128.682697,35.1580738","128.682697,35.1580738"
"128.6815831,35.1577286","128.6815831,35.1577286"
"128.6815082,35.1577076","128.6815082,35.1577076"
"128.6813008,35.1576429","128.6813008,35.1576429"
"128.6812208,35.1576518","128.6812208,35.1576518"
"128.6809624,35.1576219","128.6809624,35.1576219"
"128.6808049,35.1575856","128.6808049,35.1575856"
"128.6795709,35.1572135","128.6795709,35.1572135"
"128.6784134,35.1568848","128.6784134,35.1568848"
"128.6782811,35.1568473","128.6782811,35.1568473"
"128.6781477,35.1568063","128.6781477,35.1568063"
"128.678097,35.1567914","128.678097,35.1567914"
"128.6780584,35.1567792","128.6780584,35.1567792"
"128.6778687,35.1567197","128.6778687,35.1567197"
"128.6776449,35.1566552","128.6776449,35.1566552"
"128.6773741,35.1565316","128.6773741,35.1565316"
"128.6772758,35.1564928","128.6772758,35.1564928"
"128.6772261,35.1564726","128.6772261,35.1564726"
"128.6771497,35.1564246","128.6771497,35.1564246"
"128.6770742,35.1563659","128.6770742,35.1563659"
"128.6770406,35.156322","128.6770406,35.156322"
"128.6770373,35.1563166","128.6770373,35.1563166"
"128.6770049,35.1562782","128.6770049,35.1562782"
"128.6769485,35.1561786","128.6769485,35.1561786"
"128.6769369,35.1561301","128.6769369,35.1561301"
"128.6769328,35.1560742","128.6769328,35.1560742"
"128.6769496,35.1559496","128.6769496,35.1559496"
"128.6769524,35.1559126","128.6769524,35.1559126"
"128.6769663,35.1557367","128.6769663,35.1557367"
"128.6769786,35.1555977","128.6769786,35.1555977"
"128.6770241,35.1550247","128.6770241,35.1550247"
"128.6770232,35.1549616","128.6770232,35.1549616"
"128.6770124,35.1545938","128.6770124,35.1545938"
"128.6770119,35.1545578","128.6770119,35.1545578"
"128.6769874,35.1543831","128.6769874,35.1543831"
"128.6769373,35.1541825","128.6769373,35.1541825"
"128.6769273,35.1541691","128.6769273,35.1541691"
"128.6767995,35.1539909","128.6767995,35.1539909"
"128.6767895,35.1539783","128.6767895,35.1539783"
"128.6767145,35.1538808","128.6767145,35.1538808"
"128.6765747,35.1536991","128.6765747,35.1536991"
"128.6764532,35.1535732","128.6764532,35.1535732"
"128.6764521,35.1535723","128.6764521,35.1535723"
"128.676286,35.1534008","128.676286,35.1534008"
"128.675862,35.1529982","128.675862,35.1529982"
"128.6757952,35.1529367","128.6757952,35.1529367"
"128.6755633,35.1527631","128.6755633,35.1527631"
"128.6754723,35.1526973","128.6754723,35.1526973"
"128.6753591,35.1526136","128.6753591,35.1526136"
"128.6753141,35.1526122","128.6753141,35.1526122"
"128.6751734,35.152601","128.6751734,35.152601"
"128.67472,35.1526","128.67472,35.1526"
"128.6746497,35.1526015","128.6746497,35.1526015"
"128.6745937,35.1525985","128.6745937,35.1525985"
"128.6741903,35.1525618","128.6741903,35.1525618"
"128.6734516,35.152495","128.6734516,35.152495"
"128.6725172,35.1524103","128.6725172,35.1524103"
"128.6720764,35.1523722","128.6720764,35.1523722"
"128.6715323,35.152327","128.6715323,35.152327"
"128.6712697,35.1523052","128.6712697,35.1523052"
"128.6711344,35.1522902","128.6711344,35.1522902"
"128.6709519,35.1522713","128.6709519,35.1522713"
"128.6695863,35.1521267","128.6695863,35.1521267"
"128.6694038,35.1521077","128.6694038,35.1521077"
"128.6693214,35.1521004","128.6693214,35.1521004"
"128.6687728,35.152048","128.6687728,35.152048"
"128.6684948,35.1520299","128.6684948,35.1520299"
"128.6682194,35.1520398","128.6682194,35.1520398"
"128.6679265,35.1520579","128.6679265,35.1520579"
"128.6667301,35.1521515","128.6667301,35.1521515"
"128.6665452,35.1521921","128.6665452,35.1521921"
"128.6661364,35.152242","128.6661364,35.152242"
"128.6660531,35.1522545","128.6660531,35.1522545"
"128.6660181,35.152263","128.6660181,35.152263"
"128.665955,35.1522987","128.665955,35.1522987"
"128.6659257,35.1523261","128.6659257,35.1523261"
"128.6658523,35.1524115","128.6658523,35.1524115"
"128.6656895,35.1528522","128.6656895,35.1528522"
"128.6656261,35.153025","128.6656261,35.153025"
"128.6656145,35.1530576","128.6656145,35.1530576"
"128.6655955,35.1531137","128.6655955,35.1531137"
"128.6655553,35.1532205","128.6655553,35.1532205"
"128.6655341,35.153273","128.6655341,35.153273"
"128.6654822,35.1534033","128.6654822,35.1534033"
"128.6653496,35.1537328","128.6653496,35.1537328"
"128.6650912,35.1543935","128.6650912,35.1543935"
"128.6650098,35.1546107","128.6650098,35.1546107"
"128.6649568,35.1547491","128.6649568,35.1547491"
"128.664894,35.1548886","128.664894,35.1548886"
"128.6648477,35.1549494","128.6648477,35.1549494"
"128.6647622,35.1550332","128.6647622,35.1550332"
"128.6645874,35.1551719","128.6645874,35.1551719"
"128.6644995,35.1552413","128.6644995,35.1552413"
"128.6644116,35.1553161","128.6644116,35.1553161"
"128.6641557,35.1555386","128.6641557,35.1555386"
"128.6641242,35.1555659","128.6641242,35.1555659"
"128.6640971,35.1555887","128.6640971,35.1555887"
"128.6640754,35.1556069","128.6640754,35.1556069"
"128.6638703,35.1557739","128.6638703,35.1557739"
"128.6633494,35.1562","128.6633494,35.1562"
"128.6632126,35.1563104","128.6632126,35.1563104"
"128.6629966,35.1564847","128.6629966,35.1564847"
"128.6629727,35.1565048","128.6629727,35.1565048"
"128.6629369,35.1565331","128.6629369,35.1565331"
"128.6625743,35.1568233","128.6625743,35.1568233"
"128.6625624,35.1568333","128.6625624,35.1568333"
"128.6625082,35.1568825","128.6625082,35.1568825"
"128.6624443,35.1569462","128.6624443,35.1569462"
"128.6624066,35.1569926","128.6624066,35.1569926"
"128.6623797,35.1570316","128.6623797,35.1570316"
"128.6623503,35.1571239","128.6623503,35.1571239"
"128.6623383,35.1572087","128.6623383,35.1572087"
"128.6623293,35.157271","128.6623293,35.157271"
"128.662337,35.1573512","128.662337,35.1573512"
"128.6623566,35.1574899","128.6623566,35.1574899"
"128.6623687,35.15757","128.6623687,35.15757"
"128.6623973,35.157732","128.6623973,35.157732"
"128.6624146,35.1578635","128.6624146,35.1578635"
"128.6624182,35.1578887","128.6624182,35.1578887"
"128.6624354,35.1580166","128.6624354,35.1580166"
"128.6624538,35.1581535","128.6624538,35.1581535"
"128.6624588,35.1581949","128.6624588,35.1581949"
"128.6624771,35.1583255","128.6624771,35.1583255"
"128.6624954,35.1584506","128.6624954,35.1584506"
"128.6624978,35.1584668","128.6624978,35.1584668"
"128.6625235,35.1587308","128.6625235,35.1587308"
"128.6625248,35.1587398","128.6625248,35.1587398"
"128.6625356,35.1588091","128.6625356,35.1588091"
"128.6625754,35.1590567","128.6625754,35.1590567"
"128.6626272,35.1593799","128.6626272,35.1593799"
"128.6626499,35.1595077","128.6626499,35.1595077"
"128.6626608,35.1595833","128.6626608,35.1595833"
"128.6626645,35.1596085","128.6626645,35.1596085"
"128.6626997,35.1598453","128.6626997,35.1598453"
"128.6627118,35.1599246","128.6627118,35.1599246"
"128.6631742,35.1598579","128.6631742,35.1598579"
"128.663675,35.1597909","128.663675,35.1597909"
"128.6636903,35.1597889","128.6641746,35.1597167"
,"128.6644999,35.1596666"
